

---------------------------------------------------------------------
Config file: tests/config_CIV1.dat
Spectrum Path: /home/jwliang/projects/theory/los/codes/BayesVP/tests/
Spectrum name: uv_qso_25.spec
Fitting 1 components with transitions: 
    Transitions Wavelength: 1548.205
    Transitions Wavelength: 1550.778
Selected data wavelegnth region:
    [1546.000, 1552.000]
MCMC Sampler: kombine
Model selection method: bf
Walkers,steps,threads : 200,1000,16
Priors: 
logN:     [min,   max] = [5.000, 21.000] 
b:        [min,   max] = [0.000, 100.000] 
redshift: [min,   max] = [0.00067, 0.00133] 


Written chain: /home/jwliang/projects/theory/los/codes/BayesVP/tests//bvp_chains_0.00/uv_qso_25_CIV_test1.npy

---------------------------------------------------------------------
         1064181 function calls (1015796 primitive calls) in 91.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1235    0.002    0.000    0.002    0.000 sampler.py:542(trigger_update)
        1    0.000    0.000    0.000    0.000 sampler.py:56(Sampler)
        7    0.000    0.000    1.228    0.175 sampler.py:567(update_proposal)
       20    0.000    0.000    0.000    0.000 sampler.py:598(chain)
       21    0.000    0.000    0.000    0.000 sampler.py:626(acceptance)
       14    0.000    0.000    0.002    0.000 sampler.py:633(acceptance_fraction)
        7    0.000    0.000    0.004    0.001 sampler.py:672(consistent_acceptance_rate)
       15    0.007    0.000   87.590    5.839 sampler.py:722(run_mcmc)
        1    0.000    0.000    0.065    0.065 sampler.py:89(__init__)
        1    0.001    0.001    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scorer.py:130(_ThresholdScorer)
        1    0.000    0.000    0.001    0.001 scorer.py:14(<module>)
       27    0.000    0.000    0.000    0.000 scorer.py:249(make_scorer)
        1    0.000    0.000    0.000    0.000 scorer.py:36(_BaseScorer)
       27    0.000    0.000    0.000    0.000 scorer.py:37(__init__)
        1    0.000    0.000    0.000    0.000 scorer.py:59(_PredictScorer)
        1    0.000    0.000    0.000    0.000 scorer.py:93(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 serialpool.py:3(<module>)
        1    0.000    0.000    0.000    0.000 serialpool.py:5(SerialPool)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shape_base.py:230(hstack)
       72    0.001    0.000    0.001    0.000 shape_base.py:60(atleast_2d)
       12    0.000    0.000    0.000    0.000 shape_base.py:8(atleast_1d)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.001    0.001    0.002    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
        4    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:134(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:136(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:202(Module_six_moves_urllib_parse)
      118    0.005    0.000    0.027    0.000 six.py:209(exec_)
        1    0.000    0.000    0.000    0.000 six.py:230(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:247(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:293(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:311(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:326(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:411(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:498(exec_)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 six.py:55(X)
        1    0.000    0.000    0.000    0.000 six.py:56(__len__)
        3    0.000    0.000    0.000    0.000 six.py:564(with_metaclass)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:80(_LazyDescr)
      104    0.000    0.000    0.000    0.000 six.py:82(__init__)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        1    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
       37    0.000    0.000    0.000    0.000 six.py:95(__init__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.005    0.005    0.006    0.006 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        6    0.000    0.000    0.000    0.000 sputils.py:102(to_native)
        2    0.000    0.000    0.000    0.000 sputils.py:106(getdtype)
       11    0.000    0.000    0.000    0.000 sputils.py:132(get_index_dtype)
        1    0.000    0.000    0.000    0.000 sputils.py:188(isintlike)
        1    0.000    0.000    0.001    0.001 sputils.py:2(<module>)
        3    0.000    0.000    0.000    0.000 sputils.py:204(isshape)
        1    0.000    0.000    0.000    0.000 sputils.py:219(issequence)
        1    0.000    0.000    0.000    0.000 sputils.py:233(IndexMixin)
        2    0.000    0.000    0.000    0.000 sputils.py:26(upcast)
        1    0.000    0.000    0.000    0.000 sputils.py:82(downcast_intp_index)
      165    0.001    0.000    0.010    0.000 sre_compile.py:178(_compile_charset)
      165    0.006    0.000    0.009    0.000 sre_compile.py:207(_optimize_charset)
      469    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       34    0.002    0.000    0.002    0.000 sre_compile.py:258(_mk_bitmap)
   359/41    0.005    0.000    0.019    0.000 sre_compile.py:32(_compile)
      159    0.001    0.000    0.001    0.000 sre_compile.py:354(_simple)
       41    0.001    0.000    0.006    0.000 sre_compile.py:359(_compile_info)
       82    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
       41    0.000    0.000    0.025    0.001 sre_compile.py:478(_code)
       41    0.000    0.000    0.046    0.001 sre_compile.py:493(compile)
       29    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
      745    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
     1500    0.002    0.000    0.004    0.000 sre_parse.py:130(__getitem__)
      159    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      542    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
  516/200    0.004    0.000    0.005    0.000 sre_parse.py:140(getwidth)
       41    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1515    0.003    0.000    0.004    0.000 sre_parse.py:182(__next)
      984    0.001    0.000    0.001    0.000 sre_parse.py:195(match)
     1251    0.001    0.000    0.005    0.000 sre_parse.py:201(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
       24    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
        4    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       60    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
       95    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
   107/41    0.001    0.000    0.019    0.000 sre_parse.py:301(_parse_sub)
   168/41    0.008    0.000    0.019    0.000 sre_parse.py:379(_parse)
       41    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       41    0.000    0.000    0.020    0.000 sre_parse.py:677(parse)
       52    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       52    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      359    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        2    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        2    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.251    0.251 stats.py:1(<module>)
        1    0.001    0.001    0.244    0.244 stats.py:166(<module>)
        7    0.000    0.000    0.000    0.000 stats.py:3467(_count)
        7    0.000    0.000    0.001    0.000 stats.py:3488(power_divergence)
        7    0.000    0.000    0.001    0.000 stats.py:3695(chisquare)
        7    0.000    0.000    0.000    0.000 stats.py:4127(chisqprob)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.007    0.001 string.py:148(substitute)
      666    0.001    0.000    0.002    0.000 string.py:158(convert)
        9    0.000    0.000    0.000    0.000 string.py:308(join)
        1    0.001    0.001    0.001    0.001 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.001    0.001    0.001    0.001 supervised.py:5(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:108(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:144(Lock)
        4    0.000    0.000    0.000    0.000 synchronize.py:146(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:299(Event)
        1    0.000    0.000    0.001    0.001 synchronize.py:36(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        5    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        5    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.002    0.002    0.011    0.011 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:505(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:1008(daemon)
        3    0.000    0.000    0.000    0.000 threading.py:1024(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        4    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:131(__init__)
     1277    0.007    0.000    0.034    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
     1277    0.025    0.000    0.027    0.000 threading.py:259(__init__)
     1269    0.006    0.000    0.006    0.000 threading.py:293(_release_save)
     1269    0.003    0.000    0.005    0.000 threading.py:296(_acquire_restore)
     2536    0.008    0.000    0.102    0.000 threading.py:299(_is_owned)
     1269    0.177    0.000   86.216    0.068 threading.py:308(wait)
     1267    0.013    0.000    0.030    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        4    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:569(isSet)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
     1286    0.002    0.000    0.002    0.000 threading.py:58(__init__)
        3    0.000    0.000    0.001    0.000 threading.py:602(wait)
        3    0.000    0.000    0.000    0.000 threading.py:627(_newname)
     2539    0.003    0.000    0.003    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        4    0.000    0.000    0.001    0.000 threading.py:656(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:709(_set_daemon)
        3    0.000    0.000    0.001    0.000 threading.py:726(start)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.001    0.001    0.030    0.030 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
       30    0.000    0.000    0.000    0.000 twodim_base.py:221(diag)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
     4299    0.011    0.000    0.028    0.000 type_check.py:237(iscomplexobj)
        1    0.000    0.000    0.039    0.039 type_check.py:3(<module>)
     2149    0.019    0.000    0.055    0.000 type_check.py:553(common_type)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        2    0.000    0.000    0.001    0.001 unsupervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unsupervised.py:9(NearestNeighbors)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        5    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:176(__init__)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.001    0.001    0.002    0.002 util.py:35(<module>)
       21    0.000    0.000    0.000    0.000 util.py:72(debug)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       13    0.000    0.000    0.000    0.000 utils.py:103(__init__)
       13    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:1368(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1400(WarningManager)
       13    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1588(IgnoreException)
        4    0.000    0.000    0.000    0.000 utils.py:31(get_config_info)
        2    0.001    0.000    0.001    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:43(mp_safe_blas)
        1    0.000    0.000    0.000    0.000 utils.py:60(disable_openblas_threading)
       13    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:961(SafeEval)
        1    0.001    0.001    0.146    0.146 validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:21(DataConversionWarning)
        1    0.000    0.000    0.000    0.000 validation.py:28(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 validation.py:32(NotFittedError)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
     2149    0.024    0.000    0.125    0.000 vq.py:137(vq)
      340    0.098    0.000    0.571    0.002 vq.py:354(_kmeans)
       17    0.003    0.000    0.577    0.034 vq.py:413(kmeans)
        1    0.000    0.000    0.000    0.000 vq.py:68(<module>)
        1    0.000    0.000    0.000    0.000 vq.py:90(ClusterError)
        1    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        5    0.000    0.000    0.002    0.000 warnings.py:45(filterwarnings)
        6    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        5    0.000    0.000    0.000    0.000 weakref.py:262(__new__)
        5    0.000    0.000    0.000    0.000 weakref.py:267(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:48(remove)
        5    0.000    0.000    0.000    0.000 weakref.py:98(__setitem__)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        9    0.000    0.000    0.000    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        3    0.000    0.000    0.000    0.000 {_locale.setlocale}
       41    0.000    0.000    0.000    0.000 {_sre.compile}
      124    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.pack}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
      593    0.002    0.000    0.002    0.000 {abs}
       38    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
      669    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x78a0e0}
        2    0.000    0.000    0.000    0.000 {callable}
      546    0.000    0.000    0.000    0.000 {chr}
       11    0.001    0.000    0.001    0.000 {compile}
        4    0.000    0.000    0.000    0.000 {delattr}
       16    0.001    0.000    0.001    0.000 {dir}
     1266    0.003    0.000    0.003    0.000 {divmod}
       11    0.000    0.000    0.000    0.000 {eval}
       20    0.000    0.000    0.000    0.000 {filter}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7fe1a6f3b410}
     5807    0.010    0.000    0.010    0.000 {getattr}
       81    0.000    0.000    0.000    0.000 {globals}
     3687    0.005    0.000    0.005    0.000 {hasattr}
        3    0.000    0.000    0.000    0.000 {hash}
        5    0.000    0.000    0.000    0.000 {id}
    25207    0.025    0.000    0.025    0.000 {isinstance}
15654/15638    0.013    0.000    0.013    0.000 {issubclass}
        3    0.000    0.000    0.000    0.000 {iter}
119544/119346    0.032    0.000    0.032    0.000 {len}
        2    0.000    0.000    0.000    0.000 {locals}
       19    0.005    0.000    0.481    0.025 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log10}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
     4583    0.004    0.000    0.004    0.000 {max}
       38    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       12    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
    16484    0.892    0.000    0.892    0.000 {method 'acquire' of 'thread.lock' objects}
      148    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1401    0.003    0.000    0.025    0.000 {method 'all' of 'numpy.ndarray' objects}
     3264    0.008    0.000    0.057    0.000 {method 'any' of 'numpy.ndarray' objects}
     1266    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
   170398    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     4311    0.015    0.000    0.015    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.003    0.001    0.003    0.001 {method 'close' of 'file' objects}
     4360    0.040    0.000    0.040    0.000 {method 'compress' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
      128    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
     1235    0.012    0.000    0.012    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      309    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     6159    0.025    0.000    0.025    0.000 {method 'expandtabs' of 'str' objects}
       68    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       32    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
      114    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    11814    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      923    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
     3398    0.003    0.000    0.003    0.000 {method 'index' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      252    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      284    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
     6233    0.009    0.000    0.010    0.000 {method 'join' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    13826    0.005    0.000    0.005    0.000 {method 'lstrip' of 'str' objects}
      144    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     2028    0.004    0.000    0.031    0.000 {method 'max' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.001    0.000 {method 'mean' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
     1338    0.287    0.000    0.561    0.000 {method 'multivariate_normal' of 'mtrand.RandomState' objects}
        6    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     2470    0.038    0.000    0.038    0.000 {method 'rand' of 'mtrand.RandomState' objects}
     1678    0.018    0.000    0.018    0.000 {method 'randint' of 'mtrand.RandomState' objects}
     2002    0.003    0.000    0.003    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    17736    0.290    0.000    0.290    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
     5071    0.012    0.000    0.012    0.000 {method 'release' of 'thread.lock' objects}
     1319    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      382    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1235    0.010    0.000    0.010    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       32    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
    94741    0.080    0.000    0.080    0.000 {method 'split' of 'str' objects}
     6170    0.020    0.000    0.020    0.000 {method 'splitlines' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
     1334    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
    47697    0.027    0.000    0.027    0.000 {method 'strip' of 'str' objects}
        6    0.005    0.001    0.007    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
        7    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
     2472    0.014    0.000    0.014    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.010    0.010    0.010    0.010 {method 'tofile' of 'numpy.ndarray' objects}
      113    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       36    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
    19190    0.022    0.000    0.022    0.000 {min}
        5    0.000    0.000    0.000    0.000 {next}
     2132    0.007    0.000    0.007    0.000 {numpy.core.multiarray.arange}
    25076    0.228    0.000    0.228    0.000 {numpy.core.multiarray.array}
       11    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
       69    0.022    0.000    0.022    0.000 {numpy.core.multiarray.concatenate}
        8    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
     2603    0.006    0.000    0.006    0.000 {numpy.core.multiarray.count_nonzero}
       30    0.000    0.000    0.000    0.000 {numpy.core.multiarray.dot}
        7    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty_like}
     1265    0.003    0.000    0.003    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        5    0.000    0.000    0.000    0.000 {numpy.core.multiarray.where}
     1424    0.008    0.000    0.008    0.000 {numpy.core.multiarray.zeros}
       30    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
       15    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
